-- Merging decision tree log ---
manifest
ADDED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from D:\Git\GitHub\MaternityCare_Live\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\e99f8376673cc369914a7b160c2d1038\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\706bba58981687a63ace959b135de9f3\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\rezau\.gradle\caches\transforms-3\4eb51835f4d7d7e78f137783d07db63a\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:amplitude_react-native] D:\Git\GitHub\MaternityCare_Live\node_modules\@amplitude\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:giphy_react-native-sdk] D:\Git\GitHub\MaternityCare_Live\node_modules\@giphy\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:jitsi_react-native-sdk] D:\Git\GitHub\MaternityCare_Live\node_modules\@jitsi\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_clipboard] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-signin_google-signin] D:\Git\GitHub\MaternityCare_Live\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-background-timer] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-calendar-events] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-calendar-events\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-default-preference] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-default-preference\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-immersive-mode] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-immersive-mode\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-keep-awake] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-orientation-locker] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-orientation-locker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-performance] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-safe-area-context] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-video\android\buildOutput_2fa6559e287e4da3850b9bacddcac0fe\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\1b9b9e6ef23a38c9abb3758364d61331\transformed\jetified-react-android-0.72.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.3] C:\Users\rezau\.gradle\caches\transforms-3\a228d6cbcd6535d717819df2e6602900\transformed\jetified-hermes-android-0.72.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] D:\Git\GitHub\MaternityCare_Live\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\rezau\.gradle\caches\transforms-3\27f46fd366dfe9a7a250a5f76893ade4\transformed\jetified-ui-2.3.4\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] C:\Users\rezau\.gradle\caches\transforms-3\5b029d5453cac046470976ce6e97652c\transformed\jetified-imagepipeline-okhttp3-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\rezau\.gradle\caches\transforms-3\f50ca40ee1c60f87cc4cf0e47b326c3e\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\rezau\.gradle\caches\transforms-3\7eea77a42645ccc11cb8304eb3b5a299\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\rezau\.gradle\caches\transforms-3\e3565b2f490e93fdcd3a2e653cb43d56\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rezau\.gradle\caches\transforms-3\9c4544569bff0e1355a6c9bf25ffc654\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\rezau\.gradle\caches\transforms-3\63ff41b8c432188eb6ba53e22bc8635d\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\rezau\.gradle\caches\transforms-3\35b541f4c1636dd9a11c9cc10f7e2579\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rezau\.gradle\caches\transforms-3\a2e67020bce9705b7c719b9e38d82714\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\rezau\.gradle\caches\transforms-3\776d75dda440e869ff9a17f486556044\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\920cfb5b6fdf2e4c963a05434fb516dd\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rezau\.gradle\caches\transforms-3\9896bca15452a7ed21c1c142f247f487\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rezau\.gradle\caches\transforms-3\4646255e964a6a7a9a078d07af0afcc2\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rezau\.gradle\caches\transforms-3\f51f232ad6bf01632b483ea340b295c1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
